Population = 100.
No. of Iterations = 75.

Random Seed is #S(RANDOM-STATE :MTI 124
                               :FIXSEED
                               #(3254816895 3149494041 974590193 2432027780
                                 4024484452 1583072274 3709070973 654182423
   The ave. pareto values are (62.798668 0.5401924 173.56366 0.02180556).
   The best pareto values are (25.13 0.186003 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 1232.6407.
Poor has 4 members.
Todo has 0 members.
Taboo has 6 members.

Iteration 4.
Population = 63.
Pareto has 13 members.
Pareto changed by 12.
   The ave. pareto values are (63.37231 0.27391937 230.35715 0.01614101).
   The best pareto values are (19.46 0.15399998 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 75.580475.
Poor has 25 members.
Todo has 0 members.
Taboo has 3 members.

Iteration 5.
Population = 54.
Pareto has 15 members.
Pareto changed by 8.
   The ave. pareto values are (50.282665 0.24502565 217.10042 0.016843256).
   The best pareto values are (19.46 0.15399998 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 75.366325.
Poor has 14 members.
Todo has 1 member.
Taboo has 3 members.

Iteration 6.
Population = 53.
Pareto has 19 members.
Pareto changed by 8.
   The ave. pareto values are (48.199474 0.21146044 109.94353 0.011788785).
   The best pareto values are (19.46 0.15399998 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 256.04602.
Poor has 9 members.
Todo has 1 member.
Taboo has 6 members.

Iteration 7.
Population = 62.
Pareto has 28 members.
Pareto changed by 9.
   The ave. pareto values are (51.090706 0.2208691 125.54777 0.012364223).
   The best pareto values are (19.46 0.15292999 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 91.664406.
Poor has 9 members.
Todo has 1 member.
Taboo has 9 members.

Iteration 8.
Population = 85.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (54.483025 0.22979167 80.65322 0.007245513).
   The best pareto values are (19.63 0.15292999 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 26.637636.
Poor has 27 members.
Todo has 1 member.
Taboo has 12 members.

Iteration 9.
Population = 79.
Pareto has 33 members.
Pareto changed by 10.
   The ave. pareto values are (52.27697 0.5082937 80.72355 0.0069741234).
   The best pareto values are (19.63 0.15292999 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 27.080496.
Poor has 21 members.
Todo has 1 member.
Taboo has 15 members.

Iteration 10.
Population = 83.
Pareto has 33 members.
Pareto changed by 12.
   The ave. pareto values are (53.056065 0.50882834 3.2142444
                               1062920149333699984766415705176217/496813611703814553092854520041280000).
   The best pareto values are (17.98 0.144 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 39.81593.
Poor has 25 members.
Todo has 2 members.
Taboo has 15 members.

Iteration 11.
Population = 81.
Pareto has 33 members.
Pareto changed by 8.
   The ave. pareto values are (51.620304 0.23832394 3.2009706
                               134885541808141703386820741120931/62101701462976819136606815005160000).
   The best pareto values are (19.579998 0.151 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 26.522411.
Poor has 23 members.
Todo has 2 members.
Taboo has 3 members.

Iteration 12.
Population = 76.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (52.45121 0.23088707 3.066519
                               127593017292221332402520065334931/62101701462976819136606815005160000).
   The best pareto values are (19.579998 0.151 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 28.343191.
Poor has 18 members.
Todo has 2 members.
Taboo has 6 members.

Iteration 13.
Population = 81.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (49.80212 0.22760777 2.869576
                               531142010476032091842157166201800930617/218093474926993179682190195053061280160000).
   The best pareto values are (19.579998 0.151 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 20.00072.
Poor has 23 members.
Todo has 2 members.
Taboo has 9 members.

Iteration 14.
Population = 79.
Pareto has 33 members.
Pareto changed by 12.
   The ave. pareto values are (48.688183 0.22622895 10.532482 0.0034880354).
   The best pareto values are (17.57 0.151 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 18.56359.
Poor has 21 members.
Todo has 2 members.
Taboo has 3 members.

Iteration 15.
Population = 77.
Pareto has 33 members.
Pareto changed by 11.
   The ave. pareto values are (48.704243 0.22784352 10.589757 0.0034880352).
   The best pareto values are (17.57 0.151 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 21.663382.
Poor has 19 members.
Todo has 3 members.
Taboo has 6 members.

Iteration 16.
Population = 78.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (45.46909 0.22272214 46.073658 0.005149573).
   The best pareto values are (17.57 0.14842999 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 20.56827.
Poor has 20 members.
Todo has 3 members.
Taboo has 9 members.

Iteration 17.
Population = 86.
Pareto has 33 members.
Pareto changed by 7.
   The ave. pareto values are (44.14394 0.22153154 46.08548 0.004910719).
   The best pareto values are (17.57 0.14842999 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 19.541973.
Poor has 28 members.
Todo has 3 members.
Taboo has 12 members.

Iteration 18.
Population = 84.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (45.77363 0.22330214 46.085476 0.0049107196).
   The best pareto values are (17.57 0.14842999 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 18.636082.
Poor has 26 members.
Todo has 3 members.
Taboo has 15 members.

Iteration 19.
Population = 79.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (42.514236 0.22101188 47.42455 0.004995349).
   The best pareto values are (17.57 0.14842999 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 19.982092.
Poor has 21 members.
Todo has 3 members.
Taboo has 15 members.

Iteration 20.
Population = 82.
Pareto has 33 members.
Pareto changed by 9.
   The ave. pareto values are (38.60667 0.21825622 47.42455 0.0049953493).
   The best pareto values are (17.57 0.14842999 2.5082376e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 19.049305.
Poor has 24 members.
Todo has 4 members.
Taboo has 15 members.

Iteration 21.
Population = 88.
Pareto has 33 members.
Pareto changed by 20.
   The ave. pareto values are (42.668182 0.23037319 9.674171 0.0028971583).
   The best pareto values are (17.57 0.1465 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 27.604628.
Poor has 30 members.
Todo has 4 members.
Taboo has 3 members.

Iteration 22.
Population = 82.
Pareto has 33 members.
Pareto changed by 9.
   The ave. pareto values are (43.30849 0.22546637 9.717331 0.0029817875).
   The best pareto values are (17.57 0.1465 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 22.330673.
Poor has 24 members.
Todo has 4 members.
Taboo has 6 members.

Iteration 23.
Population = 82.
Pareto has 33 members.
Pareto changed by 8.
   The ave. pareto values are (44.85334 0.23046422 9.830447 0.0029817875).
   The best pareto values are (17.57 0.1465 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 45.78154.
Poor has 24 members.
Todo has 3 members.
Taboo has 11 members.

Iteration 24.
Population = 79.
Pareto has 33 members.
Pareto changed by 10.
   The ave. pareto values are (44.340614 0.23263296 10.04799 0.0028881973).
   The best pareto values are (17.57 0.1465 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 44.50218.
Poor has 21 members.
Todo has 3 members.
Taboo has 3 members.

Iteration 25.
Population = 73.
Pareto has 33 members.
Pareto changed by 17.
   The ave. pareto values are (46.5703 0.23294683 10.046648 0.0031233185).
   The best pareto values are (17.57 0.1465 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 40.909298.
Poor has 15 members.
Todo has 4 members.
Taboo has 7 members.

Iteration 26.
Population = 79.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (47.237576 0.2408645 4.489759
                               42613638550560883843054007889591/21600591813209328395341500871360000).
   The best pareto values are (17.46 0.141 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 42.987064.
Poor has 21 members.
Todo has 4 members.
Taboo has 11 members.

Iteration 27.
Population = 82.
Pareto has 33 members.
Pareto changed by 9.
   The ave. pareto values are (47.807877 0.24379088 4.4595714
                               22223689079539775085576029651247/10800295906604664197670750435680000).
   The best pareto values are (17.46 0.141 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 45.001377.
Poor has 24 members.
Todo has 4 members.
Taboo has 14 members.

Iteration 28.
Population = 78.
Pareto has 33 members.
Pareto changed by 12.
   The ave. pareto values are (46.036366 0.23380186 4.7373195
                               24139816940751443153137305966807/11890823108218569991265637162080000).
   The best pareto values are (16.85 0.141 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 50.08588.
Poor has 20 members.
Todo has 4 members.
Taboo has 14 members.

Iteration 29.
Population = 79.
Pareto has 33 members.
Pareto changed by 10.
   The ave. pareto values are (47.83576 0.2374252 4.6854053
                               1192458815009270925476277947878233/546977862978054219598219309455680000).
   The best pareto values are (16.85 0.141 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 45.742474.
Poor has 21 members.
Todo has 4 members.
Taboo has 14 members.

Iteration 30.
Population = 84.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (49.44425 0.23490785 4.6200824
                               328956016713084538187150312910261/136744465744513554899554827363920000).
   The best pareto values are (16.85 0.141 5.131896e-4 2812887/2915424800).
Good has 25 members.
   The radius is 29.502237.
Poor has 26 members.
Todo has 4 members.
Taboo has 15 members.

Iteration 31.
Population = 93.
Pareto has 33 members.
Pareto changed by 12.
   The ave. pareto values are (51.225758 0.24710695 4.73305
                               229316982040139181496476495547398063039/87237389970797271872876078021224512064000).
   The best pareto values are (16.85 0.141 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 19.072012.
Poor has 35 members.
Todo has 4 members.
Taboo has 14 members.

Iteration 32.
Population = 85.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (52.32758 0.24445334 4.7669754
                               150218012732189177024725085394939/51793809095510351634246919008080000).
   The best pareto values are (16.85 0.141 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 23.629896.
Poor has 27 members.
Todo has 5 members.
Taboo has 3 members.

Iteration 33.
Population = 75.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (53.263947 0.2536806 4.6805077
                               618459783716042870697151276352517/207175236382041406536987676032320000).
   The best pareto values are (16.85 0.14050001 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 40.283607.
Poor has 17 members.
Todo has 5 members.
Taboo has 7 members.

Iteration 34.
Population = 86.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (51.987885 0.24863096 136.67853 0.0089070005).
   The best pareto values are (17.18 0.14050001 6.724506e-5
                               2812887/2915424800).
Good has 25 members.
   The radius is 41.56826.
Poor has 28 members.
Todo has 5 members.
Taboo has 11 members.

Iteration 35.
Population = 80.
Pareto has 33 members.
Pareto changed by 18.
   The ave. pareto values are (51.26424 0.25936243 6.842391
                               326884132819286255638389781663711964253/109046737463496589841095097526530640080000).
   The best pareto values are (16.98 0.135 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 38.23759.
Poor has 22 members.
Todo has 5 members.
Taboo has 11 members.

Iteration 36.
Population = 72.
Pareto has 33 members.
Pareto changed by 19.
   The ave. pareto values are (55.00818 0.2578603 6.7041135
                               185602758892692352517459211885981/62101701462976819136606815005160000).
   The best pareto values are (16.98 0.135 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 38.469814.
Poor has 14 members.
Todo has 5 members.
Taboo has 11 members.

Iteration 37.
Population = 79.
Pareto has 33 members.
Pareto changed by 11.
   The ave. pareto values are (62.706364 0.26644906 7.0573587
                               658831793239440256335494903189343/248406805851907276546427260020640000).
   The best pareto values are (16.98 0.135 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 24.870663.
Poor has 21 members.
Todo has 5 members.
Taboo has 11 members.

Iteration 38.
Population = 96.
Pareto has 33 members.
Pareto changed by 11.
   The ave. pareto values are (58.00424 0.26121092 7.3476334
                               236352221213106195699086619332991/109395572595610843919643861891136000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 19.739769.
Poor has 38 members.
Todo has 6 members.
Taboo has 11 members.

Iteration 39.
Population = 82.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (59.961517 0.259923 5.3083296
                               1088891893869929569451042505363177/546977862978054219598219309455680000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 59.507862.
Poor has 24 members.
Todo has 6 members.
Taboo has 3 members.

Iteration 40.
Population = 82.
Pareto has 33 members.
Pareto changed by 9.
   The ave. pareto values are (64.59152 0.27014816 4.8348317
                               1135182232450573352341653934330677/546977862978054219598219309455680000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 24.480362.
Poor has 24 members.
Todo has 6 members.
Taboo has 7 members.

Iteration 41.
Population = 78.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (69.88211 0.27156818 4.8764257
                               1234656674659317051839383533/623003617414799633698022720000).
   The best pareto values are (16.98 0.135 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 76.84943.
Poor has 20 members.
Todo has 6 members.
Taboo has 11 members.

Iteration 42.
Population = 77.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (68.78364 0.26846427 5.034111
                               277152370693017807487251213/155750904353699908424505680000).
   The best pareto values are (16.98 0.135 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 35.14097.
Poor has 19 members.
Todo has 6 members.
Taboo has 3 members.

Iteration 43.
Population = 85.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (70.19364 0.26697725 4.7444744
                               112871503012202891219439099/62300361741479963369802272000).
   The best pareto values are (16.98 0.135 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 34.387035.
Poor has 27 members.
Todo has 6 members.
Taboo has 7 members.

Iteration 44.
Population = 78.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (67.71454 0.27120876 4.954419
                               1141063958684309435324967033/623003617414799633698022720000).
   The best pareto values are (16.98 0.135 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 43.303497.
Poor has 20 members.
Todo has 7 members.
Taboo has 11 members.

Iteration 45.
Population = 85.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (70.026054 0.27241665 4.927741
                               38965179613963987044339423990399/23781646216437139982531274324160000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 44.479828.
Poor has 27 members.
Todo has 7 members.
Taboo has 13 members.

Iteration 46.
Population = 77.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (71.61121 0.2753409 5.064675
                               194928270498913795212671379/124600723482959926739604544000).
   The best pareto values are (16.98 0.135 6.917689e-4 2812887/2915424800).
Good has 25 members.
   The radius is 51.82543.
Poor has 19 members.
Todo has 7 members.
Taboo has 12 members.

Iteration 47.
Population = 78.
Pareto has 33 members.
Pareto changed by 13.
   The ave. pareto values are (71.86392 0.27606606 5.1148076
                               236352221213106195699086619332991/109395572595610843919643861891136000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 60.71307.
Poor has 20 members.
Todo has 7 members.
Taboo has 12 members.

Iteration 48.
Population = 75.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (67.95333 0.27376944 5.834463
                               464605809194863644862333648804551/207175236382041406536987676032320000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 55.13544.
Poor has 17 members.
Todo has 7 members.
Taboo has 12 members.

Iteration 49.
Population = 66.
Pareto has 33 members.
Pareto changed by 25.
   The ave. pareto values are (71.066666 0.2738712 5.656763
                               44701807640757748226408271403179/20717523638204140653698767603232000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 91.66924.
Poor has 8 members.
Todo has 7 members.
Taboo has 12 members.

Iteration 50.
Population = 69.
Pareto has 33 members.
Pareto changed by 25.
   The ave. pareto values are (75.78333 0.28535604 5.444307
                               127288979546580300007235811393567/51793809095510351634246919008080000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 75.97839.
Poor has 11 members.
Todo has 8 members.
Taboo has 12 members.

Iteration 51.
Population = 78.
Pareto has 33 members.
Pareto changed by 25.
   The ave. pareto values are (73.52 0.29355517 5.6511817
                               123757554881769395626726470433881/51793809095510351634246919008080000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 53.420773.
Poor has 20 members.
Todo has 8 members.
Taboo has 12 members.

Iteration 52.
Population = 86.
Pareto has 33 members.
Pareto changed by 23.
   The ave. pareto values are (65.830925 0.27724332 5.5183687
                               61549521270154400084860977501321/25896904547755175817123459504040000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 47.534462.
Poor has 28 members.
Todo has 8 members.
Taboo has 12 members.

Iteration 53.
Population = 92.
Pareto has 33 members.
Pareto changed by 23.
   The ave. pareto values are (74.648186 0.2922673 5.741034
                               93908067728452854884920152357579/41435047276408281307397535206464000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 31.925201.
Poor has 34 members.
Todo has 8 members.
Taboo has 3 members.

Iteration 54.
Population = 75.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (69.66787 0.2793927 7.404805
                               105153114226433061459113427408039/41435047276408281307397535206464000).
   The best pareto values are (16.98 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 42.724472.
Poor has 17 members.
Todo has 8 members.
Taboo has 7 members.

Iteration 55.
Population = 85.
Pareto has 33 members.
Pareto changed by 16.
   The ave. pareto values are (68.43394 0.26878667 83.926 0.009708185).
   The best pareto values are (16.96 0.135 0.0012533892 2812887/2915424800).
Good has 25 members.
   The radius is 34.19937.
Poor has 27 members.
Todo has 8 members.
Taboo has 11 members.

Iteration 56.
Population = 82.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (70.8709 0.2701831 82.842476 0.009740457).
   The best pareto values are (16.96 0.135 0.0012533892 2812887/2915424800).
Good has 25 members.
   The radius is 47.89807.
Poor has 24 members.
Todo has 8 members.
Taboo has 15 members.

Iteration 57.
Population = 81.
Pareto has 33 members.
Pareto changed by 10.
   The ave. pareto values are (69.07606 0.27345347 83.04049 0.009979309).
   The best pareto values are (16.96 0.135 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 29.249924.
Poor has 23 members.
Todo has 9 members.
Taboo has 14 members.

Iteration 58.
Population = 79.
Pareto has 33 members.
Pareto changed by 12.
   The ave. pareto values are (66.10425 0.26937777 83.275894 0.009707917).
   The best pareto values are (16.96 0.135 6.724506e-5 2812887/2915424800).
Good has 25 members.
   The radius is 27.076765.
Poor has 21 members.
Todo has 9 members.
Taboo has 14 members.

Iteration 59.
Population = 77.
Pareto has 33 members.
Pareto changed by 14.
   The ave. pareto values are (66.0297 0.27207452 83.19777 0.009951737).
   The best pareto values are (16.96 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 23.61196.
Poor has 19 members.
Todo has 9 members.
Taboo has 13 members.

Iteration 60.
Population = 76.
Pareto has 33 members.
Pareto changed by 15.
   The ave. pareto values are (68.38698 0.27048153 83.25305 0.009834308).
   The best pareto values are (16.96 0.135 2.5082376e-5 2812887/2915424800).
Good has 25 members.
   The radius is 47.072147.
Poor has 18 members.
Todo has 9 members.
Taboo has 15 members.

Iteration 61.
Population = 78.
Pareto has 33 members.
Pareto changed by 13.
